GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24
1400000US36061019400,36061019400,"Census Tract 194, New York County, New York",2230,163,2230,163,27,44,25,39,90,81,436,191,0,16,165,114,103,82,103,74,49,39,56,45,40,49,203,119,69,64,74,70,69,59,50,46,126,94,393,178,67,64,57,58,28,32,0,16
1400000US36061019500,36061019500,"Census Tract 195, New York County, New York",2568,217,2472,219,0,16,16,25,0,16,0,16,0,16,48,47,43,40,43,39,82,83,0,16,21,25,0,16,53,62,0,16,15,24,95,73,82,54,234,99,120,79,384,148,1236,208,96,93
1400000US36061019600,36061019600,"Census Tract 196, New York County, New York",1521,73,1482,77,0,11,20,32,83,50,184,67,119,61,59,40,71,50,80,59,53,41,47,35,40,34,61,38,28,28,13,12,0,11,42,35,63,52,99,53,85,51,140,74,195,76,39,31
1400000US36061019701,36061019701,"Census Tract 197.01, New York County, New York",445,52,445,52,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,16,26,0,11,0,11,0,11,28,27,9,13,7,12,57,42,0,11,0,11,16,16,0,11,312,65,0,11
1400000US36061019702,36061019702,"Census Tract 197.02, New York County, New York",758,99,758,99,0,11,0,11,0,11,0,11,15,18,7,15,0,11,0,11,8,11,7,10,25,30,26,38,0,11,69,47,24,40,29,31,48,28,159,82,67,50,84,43,190,64,0,11
1400000US36061019800,36061019800,"Census Tract 198, New York County, New York",836,113,828,112,0,11,0,11,0,11,0,11,30,32,33,42,0,11,22,34,0,11,0,11,25,43,0,11,8,13,24,38,0,11,37,43,22,31,286,124,96,76,126,80,119,61,8,17
1400000US36061019900,36061019900,"Census Tract 199, New York County, New York",2505,219,2417,210,0,18,0,18,33,53,38,63,24,28,12,20,0,18,0,18,0,18,28,34,20,31,14,22,43,40,17,27,15,23,57,52,119,109,443,144,234,116,533,152,787,198,88,64
1400000US36061020000,36061020000,"Census Tract 200, New York County, New York",912,127,890,126,8,13,0,11,0,11,11,15,50,39,31,30,20,32,8,13,0,11,26,32,11,19,17,21,0,11,84,56,52,38,60,51,18,21,110,59,68,49,103,64,213,86,22,24
1400000US36061020101,36061020101,"Census Tract 201.01, New York County, New York",237,23,237,23,0,11,0,11,0,11,0,11,0,11,0,11,5,8,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,4,6,11,11,36,23,84,28,97,29,0,11
1400000US36061020102,36061020102,"Census Tract 201.02, New York County, New York",1579,104,1563,105,0,11,19,31,11,16,22,29,68,49,33,28,20,32,15,23,0,11,18,29,0,11,62,64,35,58,57,49,62,54,183,90,170,90,96,49,129,82,244,82,319,120,16,26
1400000US36061020300,36061020300,"Census Tract 203, New York County, New York",454,64,451,64,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,16,27,0,11,36,23,44,19,52,35,73,35,143,42,87,35,3,5
1400000US36061020500,36061020500,"Census Tract 205, New York County, New York",955,84,930,84,0,11,0,11,0,11,0,11,0,11,0,11,0,11,7,11,0,11,0,11,0,11,0,11,6,10,0,11,0,11,37,38,38,29,54,35,38,29,383,90,367,93,25,28
1400000US36061020600,36061020600,"Census Tract 206, New York County, New York",1135,132,1135,132,9,15,9,15,5,9,49,35,25,23,22,35,73,65,0,11,28,43,29,30,44,38,77,60,33,43,18,22,80,69,71,49,155,98,145,62,100,51,111,59,52,46,0,11
1400000US36061020701,36061020701,"Census Tract 207.01, New York County, New York",1293,60,1255,66,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,8,13,0,11,0,11,16,25,0,11,52,50,66,58,135,71,179,65,486,127,313,94,38,26
1400000US36061020800,36061020800,"Census Tract 208, New York County, New York",1718,166,1718,166,0,16,0,16,17,26,0,16,0,16,49,44,56,60,123,92,18,27,105,75,100,70,14,22,71,71,44,67,131,94,88,76,45,53,302,139,132,113,250,126,173,74,0,16
1400000US36061020901,36061020901,"Census Tract 209.01, New York County, New York",1430,96,1374,102,0,11,17,27,49,43,82,48,57,37,84,51,108,71,117,59,57,58,58,46,0,11,49,40,84,72,38,31,0,11,101,70,121,64,255,99,29,46,53,30,15,18,56,53
1400000US36061021000,36061021000,"Census Tract 210, New York County, New York",2687,199,2671,199,41,65,144,112,55,66,338,142,140,100,67,60,55,59,33,37,22,36,54,47,113,96,87,78,54,56,62,51,76,80,83,56,241,126,667,187,74,54,233,119,32,39,16,26
1400000US36061021100,36061021100,"Census Tract 211, New York County, New York",3001,327,2908,317,0,16,0,16,0,16,94,87,93,78,121,145,25,40,228,172,0,16,71,69,82,104,163,155,12,21,16,29,214,166,115,92,89,79,332,182,252,164,486,199,515,172,93,110
1400000US36061021200,36061021200,"Census Tract 212, New York County, New York",2475,133,2456,135,0,11,0,11,19,29,101,78,27,32,14,24,25,30,88,87,19,31,26,37,12,19,49,64,0,11,87,76,114,88,91,68,183,126,304,100,281,128,669,168,347,136,19,31
1400000US36061021303,36061021303,"Census Tract 213.03, New York County, New York",2102,109,1968,132,0,16,0,16,23,32,37,46,34,39,62,61,0,16,18,28,97,93,7,12,87,59,0,16,15,25,28,35,65,54,204,84,116,71,322,105,521,140,216,88,116,84,134,82
1400000US36061021400,36061021400,"Census Tract 214, New York County, New York",1835,104,1823,105,13,21,9,14,21,33,14,16,15,16,0,11,13,22,0,11,6,8,46,45,52,45,9,14,38,44,32,36,152,83,205,100,79,45,528,136,322,114,189,73,80,47,12,20
1400000US36061021500,36061021500,"Census Tract 215, New York County, New York",1259,78,1243,84,0,11,0,11,103,66,12,21,63,51,93,57,55,44,18,30,41,41,6,10,29,27,15,16,45,45,26,29,20,23,77,54,73,59,212,83,150,67,70,47,135,58,16,20
1400000US36061021600,36061021600,"Census Tract 216, New York County, New York",2785,209,2721,206,0,16,49,55,14,22,120,85,0,16,25,41,0,16,11,22,26,40,67,67,23,25,88,82,115,84,133,106,206,114,237,113,232,107,434,164,265,115,365,123,311,112,64,59
1400000US36061021703,36061021703,"Census Tract 217.03, New York County, New York",0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
1400000US36061021800,36061021800,"Census Tract 218, New York County, New York",2352,177,2325,181,0,16,0,16,29,46,73,63,116,80,100,82,87,61,52,51,74,61,10,16,11,19,43,52,47,69,154,112,10,17,164,105,107,89,301,144,311,118,290,116,346,128,27,46
1400000US36061021900,36061021900,"Census Tract 219, New York County, New York",1993,141,1993,141,0,16,12,18,48,49,120,74,182,103,139,101,116,78,128,85,26,38,199,109,47,56,180,109,81,92,79,61,35,33,151,88,69,65,216,115,60,56,55,49,50,50,0,16
1400000US36061022000,36061022000,"Census Tract 220, New York County, New York",2181,190,2181,190,0,16,0,16,0,16,125,66,22,32,17,28,72,75,0,16,0,16,42,50,67,66,35,41,12,20,160,107,181,107,144,95,209,130,248,119,238,116,342,138,267,99,0,16
1400000US36061022102,36061022102,"Census Tract 221.02, New York County, New York",792,107,792,107,0,11,0,11,0,11,0,11,29,46,22,35,0,11,14,22,0,11,0,11,59,56,0,11,9,15,21,34,26,30,39,31,54,39,180,89,170,66,135,62,34,42,0,11
1400000US36061022200,36061022200,"Census Tract 222, New York County, New York",980,113,980,113,0,11,0,11,11,16,49,39,44,40,56,40,8,14,25,27,9,13,7,12,44,42,73,53,7,10,41,45,23,25,34,38,14,18,192,78,91,55,89,56,163,66,0,11
1400000US36061022301,36061022301,"Census Tract 223.01, New York County, New York",2228,133,2179,136,0,16,0,16,0,16,47,55,102,89,49,45,50,62,28,31,75,60,74,64,26,29,11,21,95,85,200,128,56,55,242,113,79,77,479,162,205,110,170,88,191,91,49,62
1400000US36061022302,36061022302,"Census Tract 223.02, New York County, New York",1529,39,1483,65,0,11,18,30,7,10,120,55,68,47,60,53,39,38,49,46,54,41,35,39,15,17,17,26,67,58,24,30,58,47,69,52,74,51,156,78,260,94,134,59,159,79,46,43
1400000US36061022400,36061022400,"Census Tract 224, New York County, New York",2536,164,2502,175,0,16,16,24,75,74,279,132,203,125,96,74,38,44,156,101,75,64,96,85,73,65,210,140,93,78,59,55,118,77,200,94,195,105,210,104,69,54,160,107,81,75,34,56
1400000US36061022500,36061022500,"Census Tract 225, New York County, New York",2999,211,2801,207,0,18,0,18,15,23,19,30,87,88,122,108,146,84,0,18,44,58,0,18,12,20,82,81,74,60,0,18,76,44,358,156,278,123,529,139,408,158,392,130,159,90,198,128
1400000US36061022600,36061022600,"Census Tract 226, New York County, New York",1491,153,1425,146,0,11,0,11,0,11,0,11,18,29,0,11,18,28,68,59,51,39,18,19,25,22,20,31,29,34,30,29,81,54,221,101,153,78,254,102,211,75,139,71,89,51,66,61
1400000US36061022700,36061022700,"Census Tract 227, New York County, New York",1806,149,1806,149,0,16,0,16,44,51,151,96,0,16,99,95,0,16,19,30,15,24,9,15,0,16,0,16,56,51,80,78,25,28,60,50,104,79,331,116,312,125,279,117,222,96,0,16
1400000US36061022800,36061022800,"Census Tract 228, New York County, New York",2113,183,2076,189,0,16,0,16,18,32,29,32,19,22,0,16,33,56,53,65,0,16,85,71,27,34,45,73,82,87,80,65,116,115,268,120,250,120,426,164,248,140,217,106,80,58,37,60
1400000US36061022900,36061022900,"Census Tract 229, New York County, New York",2651,176,2467,203,0,16,0,16,0,16,0,16,63,51,35,40,14,25,0,16,102,92,59,54,80,75,55,69,48,46,52,59,138,101,172,113,184,102,381,152,369,163,498,152,217,104,184,104
1400000US36061023000,36061023000,"Census Tract 230, New York County, New York",3524,163,3385,179,0,16,14,22,60,68,214,110,142,108,180,111,177,104,199,114,87,68,77,72,92,76,48,44,31,52,127,80,104,66,277,128,273,128,619,161,193,108,237,116,234,101,139,94
1400000US36061023100,36061023100,"Census Tract 231, New York County, New York",2311,196,2281,196,0,16,45,73,1,11,92,103,101,63,76,68,26,43,13,19,40,47,0,16,39,46,8,13,53,57,20,32,101,66,130,92,154,106,194,113,613,219,334,128,241,122,30,48
1400000US36061023200,36061023200,"Census Tract 232, New York County, New York",2997,166,2965,166,0,16,25,29,60,69,174,91,209,128,8,14,155,99,73,62,77,66,167,90,101,51,101,76,129,141,64,49,319,168,114,87,207,110,321,134,285,149,342,161,34,55,32,43
1400000US36061023300,36061023300,"Census Tract 233, New York County, New York",2268,142,2190,156,0,16,20,31,0,16,0,16,0,16,0,16,118,107,20,30,0,16,42,50,37,44,30,49,0,16,0,16,65,63,179,117,174,106,575,174,316,137,367,148,247,113,78,85
1400000US36061023400,36061023400,"Census Tract 234, New York County, New York",2010,119,1926,105,0,16,0,16,0,16,27,29,34,32,0,16,55,37,43,41,42,48,11,16,17,20,33,53,62,51,92,66,95,65,178,86,103,62,439,123,417,146,269,113,9,14,84,80
1400000US36061023501,36061023501,"Census Tract 235.01, New York County, New York",2124,166,2012,168,0,16,22,36,21,33,147,91,127,85,51,58,0,16,55,69,0,16,67,66,31,52,75,75,98,74,31,34,36,32,188,92,192,117,346,131,217,110,244,101,64,58,112,83
1400000US36061023502,36061023502,"Census Tract 235.02, New York County, New York",751,78,732,76,0,11,0,11,22,24,36,25,37,29,39,38,11,13,40,45,4,6,8,15,8,12,0,11,0,11,11,17,13,19,34,23,69,44,177,85,120,62,103,48,0,11,19,24
1400000US36061023600,36061023600,"Census Tract 236, New York County, New York",2295,243,2275,245,0,16,0,16,32,52,37,44,151,102,40,68,0,16,107,89,10,17,84,67,19,30,220,143,33,37,89,75,218,137,342,178,388,181,248,135,150,98,69,54,38,60,20,33
1400000US36061023700,36061023700,"Census Tract 237, New York County, New York",2376,172,2360,172,0,16,0,16,60,50,37,40,92,63,32,39,35,45,66,55,112,74,41,42,26,42,35,51,28,44,17,27,73,72,101,76,182,90,507,183,341,133,340,133,235,98,16,25
1400000US36061023801,36061023801,"Census Tract 238.01, New York County, New York",3530,265,3484,269,0,16,0,16,39,44,52,63,69,107,19,30,0,16,26,45,18,29,0,16,40,50,0,16,0,16,0,16,11,18,80,120,0,16,0,16,657,218,854,244,1619,293,46,62
1400000US36061023802,36061023802,"Census Tract 238.02, New York County, New York",657,75,657,75,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,9,13,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,8,12,23,29,54,36,563,97,0,11
1400000US36061023900,36061023900,"Census Tract 239, New York County, New York",914,68,906,69,0,11,6,11,0,11,95,49,0,11,37,33,0,11,0,11,17,17,17,20,29,27,31,34,10,14,55,46,40,36,120,69,0,11,180,61,89,44,130,63,50,37,8,14
1400000US36061024000,36061024000,"Census Tract 240, New York County, New York",0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
1400000US36061024100,36061024100,"Census Tract 241, New York County, New York",2512,194,2466,204,0,16,0,16,14,22,168,90,101,79,70,76,0,16,33,53,24,29,13,21,19,32,18,29,75,94,21,22,62,52,202,138,240,138,457,144,358,157,457,159,134,94,46,76
1400000US36061024200,36061024200,"Census Tract 242, New York County, New York",1366,56,1342,63,0,11,22,33,55,42,198,74,136,63,119,68,75,60,49,44,67,62,16,25,11,16,46,40,18,18,19,22,31,38,46,54,77,60,100,75,79,55,51,37,127,57,24,38
1400000US36061024301,36061024301,"Census Tract 243.01, New York County, New York",1258,100,1213,103,0,11,9,14,0,11,13,20,52,41,111,66,38,47,10,17,16,25,26,33,30,27,0,11,13,20,29,43,0,11,8,17,141,103,200,86,199,69,209,110,109,78,45,44
1400000US36061024302,36061024302,"Census Tract 243.02, New York County, New York",2387,145,2387,145,0,16,0,16,28,31,485,211,281,137,208,121,27,31,283,121,180,157,98,85,6,10,118,98,79,61,22,25,162,115,100,86,73,73,142,107,95,69,0,16,0,16,0,16
1400000US36061024500,36061024500,"Census Tract 245, New York County, New York",4594,183,4465,189,0,18,0,18,0,18,68,79,58,66,24,40,148,168,73,82,100,88,159,103,84,79,123,112,137,109,226,118,186,131,370,163,403,172,810,201,718,247,661,214,117,88,129,99
1400000US36061024700,36061024700,"Census Tract 247, New York County, New York",2137,178,2103,179,0,16,0,16,0,16,56,55,79,75,0,16,33,31,0,16,42,48,0,16,24,24,30,34,24,29,89,72,133,115,80,64,129,113,426,189,310,181,304,126,344,153,34,48
1400000US36061024900,36061024900,"Census Tract 249, New York County, New York",346,48,333,48,0,11,0,11,0,11,4,6,0,11,0,11,9,11,13,14,13,14,34,23,5,7,3,5,19,22,22,17,17,18,24,20,34,24,67,44,45,28,24,19,0,11,13,14
1400000US36061025100,36061025100,"Census Tract 251, New York County, New York",745,56,740,55,14,21,0,11,8,13,34,35,9,13,12,13,25,19,4,7,20,15,0,11,23,25,79,47,0,11,5,7,12,11,106,46,79,39,164,66,71,43,68,37,7,12,5,7
1400000US36061025300,36061025300,"Census Tract 253, New York County, New York",3720,125,3720,125,0,18,0,18,0,18,65,52,63,62,35,36,56,55,70,64,67,65,59,59,57,56,126,102,85,49,69,73,123,79,281,113,281,118,781,156,552,174,653,177,297,126,0,18
1400000US36061025500,36061025500,"Census Tract 255, New York County, New York",1972,183,1844,198,0,16,0,16,0,16,0,16,6,10,0,16,0,16,0,16,0,16,58,74,33,32,0,16,9,16,11,18,37,46,159,104,91,67,336,148,220,106,614,178,270,106,128,124
1400000US36061025700,36061025700,"Census Tract 257, New York County, New York",1176,145,1157,147,0,11,0,11,0,11,6,9,13,21,0,11,6,9,11,14,31,34,42,47,31,33,11,18,44,37,25,31,43,30,89,52,80,45,122,59,129,78,81,46,393,91,19,21
1400000US36061025900,36061025900,"Census Tract 259, New York County, New York",986,102,981,104,15,23,0,11,0,11,21,16,17,24,27,33,22,27,66,41,8,12,74,63,0,11,29,45,0,11,8,13,35,41,71,42,52,44,205,81,181,87,91,50,59,31,5,9
1400000US36061026100,36061026100,"Census Tract 261, New York County, New York",3655,147,3562,158,0,18,12,20,32,50,68,70,88,68,18,29,51,44,62,56,159,93,32,40,58,54,102,70,130,93,157,91,76,58,561,154,200,79,692,184,605,151,310,131,149,104,93,87
1400000US36061026300,36061026300,"Census Tract 263, New York County, New York",2842,123,2764,140,0,16,0,16,0,16,47,59,103,78,49,53,39,62,32,38,24,25,24,38,59,42,35,56,13,21,0,16,72,79,97,62,443,188,563,167,327,129,715,206,122,63,78,71
1400000US36061026500,36061026500,"Census Tract 265, New York County, New York",2307,166,2253,167,0,16,0,16,0,16,0,16,0,16,41,46,9,15,0,16,0,16,28,36,59,55,37,40,51,44,59,49,122,79,136,110,161,114,330,142,349,127,522,153,349,146,54,59
1400000US36061026700,36061026700,"Census Tract 267, New York County, New York",556,42,533,46,0,11,0,11,0,11,0,11,0,11,4,6,10,16,4,7,0,11,0,11,0,11,0,11,0,11,23,21,0,11,58,38,61,38,69,37,161,60,113,37,30,24,23,20
1400000US36061026900,36061026900,"Census Tract 269, New York County, New York",2387,160,2359,160,0,16,0,16,0,16,46,51,0,16,33,34,13,20,56,72,33,39,55,67,29,47,53,53,37,41,67,70,99,83,255,123,235,113,497,191,394,154,447,169,10,15,28,31
1400000US36061027100,36061027100,"Census Tract 271, New York County, New York",2742,134,2742,134,0,16,0,16,0,16,30,33,0,16,37,58,0,16,0,16,0,16,78,74,34,56,66,72,61,52,14,22,14,23,148,95,129,76,719,165,576,162,613,161,223,93,0,16
1400000US36061027300,36061027300,"Census Tract 273, New York County, New York",2504,193,2479,194,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,49,58,0,16,11,19,0,16,0,16,13,21,0,16,109,76,124,104,459,208,489,174,720,187,505,182,25,32
1400000US36061027500,36061027500,"Census Tract 275, New York County, New York",849,104,786,109,0,11,0,11,0,11,11,19,0,11,0,11,0,11,0,11,0,11,18,20,0,11,0,11,20,22,0,11,10,15,7,14,23,24,146,58,130,65,236,71,185,80,63,58
1400000US36061027700,36061027700,"Census Tract 277, New York County, New York",2135,66,2071,93,0,16,0,16,16,25,0,16,50,38,28,45,0,16,40,64,19,31,35,39,125,99,69,60,33,37,42,50,86,79,163,101,270,145,678,169,220,108,147,88,50,34,64,64
1400000US36061027900,36061027900,"Census Tract 279, New York County, New York",3682,168,3588,189,0,18,0,18,0,18,45,53,0,18,20,32,0,18,14,23,0,18,0,18,12,20,12,19,19,31,62,51,61,64,296,141,289,154,978,228,891,212,809,219,80,50,94,76
1400000US36061028100,36061028100,"Census Tract 281, New York County, New York",959,92,950,92,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,8,12,0,11,19,22,19,22,110,47,151,52,384,83,259,90,9,14
1400000US36061028300,36061028300,"Census Tract 283, New York County, New York",2571,197,2543,201,0,16,100,106,0,16,12,19,11,19,0,16,0,16,15,24,10,21,9,16,98,73,41,53,28,44,163,103,51,52,143,89,390,169,665,188,618,163,182,111,7,11,28,33
1400000US36061028500,36061028500,"Census Tract 285, New York County, New York",2619,114,2599,125,0,16,0,16,0,16,44,33,36,34,14,22,48,58,50,51,25,33,70,68,54,58,0,16,111,107,72,76,145,82,205,95,111,77,499,175,759,213,280,124,76,67,20,33
1400000US36061028700,36061028700,"Census Tract 287, New York County, New York",1548,78,1548,78,0,11,0,11,0,11,11,18,0,11,14,21,0,11,0,11,0,11,20,23,0,11,0,11,29,37,10,16,0,11,114,63,106,59,447,124,379,94,331,101,87,49,0,11
1400000US36061029100,36061029100,"Census Tract 291, New York County, New York",3809,124,3693,150,0,18,0,18,65,74,32,49,91,96,22,25,74,72,24,37,28,31,27,43,11,17,134,116,47,60,59,42,234,140,446,157,367,134,1173,243,464,136,322,144,73,74,116,109
1400000US36061029300,36061029300,"Census Tract 293, New York County, New York",2789,152,2789,152,0,16,0,16,0,16,38,63,89,69,12,20,11,18,13,21,29,34,10,17,46,55,95,79,35,32,33,51,105,95,366,159,122,83,821,192,577,205,333,137,54,48,0,16
1400000US36061029500,36061029500,"Census Tract 295, New York County, New York",2972,178,2763,189,17,27,0,16,0,16,13,20,0,16,12,21,5,10,0,16,0,16,0,16,0,16,10,16,39,39,29,33,0,16,119,87,187,92,610,186,937,234,695,198,90,53,209,162
1400000US36061029700,36061029700,"Census Tract 297, New York County, New York",0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
1400000US36061029900,36061029900,"Census Tract 299, New York County, New York",1426,73,1415,74,0,11,9,13,6,11,247,97,136,74,62,42,30,28,59,61,34,29,135,75,34,29,143,62,127,71,31,26,34,42,90,42,55,42,44,37,110,65,29,39,0,11,11,17
1400000US36061030300,36061030300,"Census Tract 303, New York County, New York",1690,80,1582,114,0,11,0,11,0,11,9,14,0,11,0,11,6,9,0,11,15,22,33,47,0,11,43,60,11,16,44,36,19,22,69,44,105,54,298,98,360,125,425,106,145,71,108,77
1400000US36061030700,36061030700,"Census Tract 307, New York County, New York",1004,115,995,116,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,6,11,0,11,0,11,11,14,0,11,0,11,101,52,275,90,231,77,312,104,59,41,9,12
1400000US36061030900,36061030900,"Census Tract 309, New York County, New York",3255,159,3213,166,0,16,77,52,47,53,192,97,71,59,110,81,26,43,139,96,56,64,171,107,146,104,325,139,30,48,85,71,104,71,106,74,164,82,695,174,345,114,292,142,32,41,42,49
1400000US36061031100,36061031100,"Census Tract 311, New York County, New York",0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
1400000US36061031703,36061031703,"Census Tract 317.03, New York County, New York",3746,223,3746,223,0,16,0,16,122,126,0,16,0,16,0,16,0,16,0,16,0,16,0,16,23,42,36,42,112,71,0,16,39,46,17,28,0,16,0,16,51,50,175,134,3171,261,0,16
1400000US36061031704,36061031704,"Census Tract 317.04, New York County, New York",1921,301,1815,275,16,27,0,16,0,16,42,70,0,16,0,16,0,16,0,16,0,16,14,23,0,16,80,75,0,16,0,16,0,16,0,16,103,97,0,16,56,59,82,91,1422,224,106,142
1400000US36061031900,36061031900,"Census Tract 319, New York County, New York",0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
