GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; With cash rent:,Margin of Error; With cash rent:,Estimate; With cash rent: - Less than $100,Margin of Error; With cash rent: - Less than $100,Estimate; With cash rent: - $100 to $149,Margin of Error; With cash rent: - $100 to $149,Estimate; With cash rent: - $150 to $199,Margin of Error; With cash rent: - $150 to $199,Estimate; With cash rent: - $200 to $249,Margin of Error; With cash rent: - $200 to $249,Estimate; With cash rent: - $250 to $299,Margin of Error; With cash rent: - $250 to $299,Estimate; With cash rent: - $300 to $349,Margin of Error; With cash rent: - $300 to $349,Estimate; With cash rent: - $350 to $399,Margin of Error; With cash rent: - $350 to $399,Estimate; With cash rent: - $400 to $449,Margin of Error; With cash rent: - $400 to $449,Estimate; With cash rent: - $450 to $499,Margin of Error; With cash rent: - $450 to $499,Estimate; With cash rent: - $500 to $549,Margin of Error; With cash rent: - $500 to $549,Estimate; With cash rent: - $550 to $599,Margin of Error; With cash rent: - $550 to $599,Estimate; With cash rent: - $600 to $649,Margin of Error; With cash rent: - $600 to $649,Estimate; With cash rent: - $650 to $699,Margin of Error; With cash rent: - $650 to $699,Estimate; With cash rent: - $700 to $749,Margin of Error; With cash rent: - $700 to $749,Estimate; With cash rent: - $750 to $799,Margin of Error; With cash rent: - $750 to $799,Estimate; With cash rent: - $800 to $899,Margin of Error; With cash rent: - $800 to $899,Estimate; With cash rent: - $900 to $999,Margin of Error; With cash rent: - $900 to $999,"Estimate; With cash rent: - $1,000 to $1,249","Margin of Error; With cash rent: - $1,000 to $1,249","Estimate; With cash rent: - $1,250 to $1,499","Margin of Error; With cash rent: - $1,250 to $1,499","Estimate; With cash rent: - $1,500 to $1,999","Margin of Error; With cash rent: - $1,500 to $1,999","Estimate; With cash rent: - $2,000 to $2,499","Margin of Error; With cash rent: - $2,000 to $2,499","Estimate; With cash rent: - $2,500 to $2,999","Margin of Error; With cash rent: - $2,500 to $2,999","Estimate; With cash rent: - $3,000 to $3,499","Margin of Error; With cash rent: - $3,000 to $3,499","Estimate; With cash rent: - $3,500 or more","Margin of Error; With cash rent: - $3,500 or more",Estimate; No cash rent,Margin of Error; No cash rent
1400000US36061027700,36061027700,"Census Tract 277, New York County, New York",2168,68,2099,88,0,16,0,16,26,42,18,29,57,48,58,55,44,50,0,16,19,31,24,37,28,48,43,36,36,39,52,58,57,56,187,107,171,102,700,192,258,107,240,131,72,60,0,16,9,16,0,16,69,58
1400000US36061027900,36061027900,"Census Tract 279, New York County, New York",3654,176,3548,191,0,18,0,18,12,20,64,65,24,28,20,31,0,18,13,21,0,18,0,18,52,48,20,38,3,11,68,57,53,50,181,105,248,138,885,191,949,219,914,205,27,33,15,23,0,18,0,18,106,82
1400000US36061028100,36061028100,"Census Tract 281, New York County, New York",1011,80,1002,80,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,8,12,0,11,18,20,18,19,121,63,144,46,349,93,199,68,125,77,20,26,0,11,9,13
1400000US36061028300,36061028300,"Census Tract 283, New York County, New York",2573,200,2547,210,0,16,0,16,0,16,10,16,12,20,0,16,12,20,15,22,6,14,9,14,112,78,15,25,25,29,180,112,65,61,108,73,440,180,595,202,596,190,321,156,26,34,0,16,0,16,0,16,26,30
1400000US36061028500,36061028500,"Census Tract 285, New York County, New York",2708,79,2708,79,0,16,0,16,0,16,71,61,26,35,14,23,51,57,46,46,22,29,67,66,13,21,0,16,23,37,60,72,108,66,251,95,182,100,471,154,883,178,328,135,80,78,12,19,0,16,0,16,0,16
1400000US36061028700,36061028700,"Census Tract 287, New York County, New York",1547,88,1547,88,0,11,0,11,0,11,11,17,32,37,12,20,0,11,0,11,0,11,19,21,0,11,0,11,0,11,22,24,0,11,134,66,125,63,352,103,411,131,320,77,47,36,57,38,5,9,0,11,0,11
1400000US36061029100,36061029100,"Census Tract 291, New York County, New York",3808,148,3775,155,0,18,10,17,30,45,101,78,116,104,20,21,75,72,37,43,25,29,83,75,10,15,113,110,63,54,37,36,203,148,510,186,322,143,1035,244,477,170,429,164,57,70,0,18,9,18,13,21,33,53
1400000US36061029300,36061029300,"Census Tract 293, New York County, New York",2881,149,2881,149,0,16,0,16,0,16,39,61,92,74,0,16,14,22,56,57,27,31,29,35,17,26,134,107,38,40,32,52,63,82,347,160,116,90,791,216,673,198,393,149,20,32,0,16,0,16,0,16,0,16
1400000US36061029500,36061029500,"Census Tract 295, New York County, New York",3023,170,2734,199,18,28,0,16,0,16,16,26,0,16,30,41,7,11,0,16,0,16,0,16,0,16,15,24,49,45,33,38,0,16,108,73,205,88,567,189,850,240,694,166,128,63,0,16,14,25,0,16,289,175
1400000US36061029700,36061029700,"Census Tract 297, New York County, New York",0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
1400000US36061029900,36061029900,"Census Tract 299, New York County, New York",1459,76,1452,72,0,11,8,12,6,9,266,94,70,32,82,56,29,33,6,11,67,49,106,65,45,38,125,51,82,56,81,56,8,12,134,58,67,46,89,56,143,65,38,49,0,11,0,11,0,11,0,11,7,11
1400000US36061030300,36061030300,"Census Tract 303, New York County, New York",1670,72,1577,94,0,11,0,11,0,11,0,11,0,11,0,11,7,11,0,11,12,20,34,49,0,11,39,53,20,23,24,26,10,17,64,45,85,42,290,100,375,93,402,97,110,64,6,9,42,42,57,63,93,60
1400000US36061030700,36061030700,"Census Tract 307, New York County, New York",1028,112,996,115,0,11,0,11,0,11,0,11,8,13,0,11,0,11,0,11,0,11,0,11,5,9,0,11,0,11,11,15,0,11,10,15,105,49,207,87,208,87,354,117,77,42,11,17,0,11,0,11,32,45
1400000US36061030900,36061030900,"Census Tract 309, New York County, New York",3193,177,3178,180,0,16,76,52,54,62,160,98,69,60,137,96,22,33,176,103,50,67,129,104,147,100,237,124,0,16,88,72,106,72,78,57,217,122,727,168,427,154,257,138,21,36,0,16,0,16,0,16,15,24
1400000US36061031100,36061031100,"Census Tract 311, New York County, New York",0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
1400000US36061031703,36061031703,"Census Tract 317.03, New York County, New York",3752,214,3752,214,0,16,0,16,92,110,0,16,0,16,0,16,0,16,0,16,0,16,0,16,18,31,14,24,119,81,0,16,47,58,16,25,0,16,0,16,58,58,131,127,436,179,1012,244,387,145,1422,303,0,16
1400000US36061031704,36061031704,"Census Tract 317.04, New York County, New York",2025,275,1916,271,19,32,0,16,0,16,44,71,0,16,0,16,0,16,0,16,0,16,13,21,0,16,31,48,0,16,0,16,0,16,0,16,86,75,31,36,43,56,81,99,200,140,535,209,453,158,380,166,109,148
1400000US36061031900,36061031900,"Census Tract 319, New York County, New York",0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
